167.069333333333,10.3205916666667
166.903666666667,10.6432638888889
167.236791666667,10.3452083333333
167.0945,10.5347416666667
167.000833333333,10.3364527777778
166.825583333333,10.47035
167.137666666667,10.4859444444444
168.359541666667,9.35731111111111
168.294541666667,9.35156388888889
168.347625,9.49886388888889
168.37925,9.46714722222222
168.402041666667,9.50929166666667
168.350875,9.53303611111111
168.452166666667,9.35010555555555
168.366375,9.54043055555556
168.367833333333,9.36723333333333
168.372208333333,9.42450277777778
168.353375,9.50470833333333
160.533375,32.0493277777778
160.564375,31.9442194444444
161.006416666667,32.46525
160.046,32.4898
160.241583333333,32.33405
160.383416666667,32.2711416666667
160.2095,31.9219222222222
160.874833333333,32.2696833333333
159.902958333333,32.2793888888889
135.271875,66.6554777777778
135.401833333333,66.5947333333333
135.743916666667,66.6826527777778
135.143916666667,66.5052277777778
135.424541666667,66.5959888888889
135.012875,66.6272416666667
135.345708333333,66.7145777777778
135.726833333333,66.4715555555556
135.319,66.8273694444444
134.81725,66.6795888888889
135.191833333333,66.5882
135.420333333333,66.6678166666667
125.382166666667,67.9866583333333
125.792875,67.9784694444444
126.089708333333,67.8422527777778
126.237916666667,67.7860444444444
126.273208333333,68.0154944444444
125.988291666667,67.9169638888889
126.108708333333,67.89285
126.256416666667,67.6311722222222
148.794833333333,53.37235
149.136791666667,53.4523611111111
149.039916666667,53.1671194444444
149.001208333333,53.2012055555556
149.049125,53.3395833333333
149.063166666667,53.2969777777778
149.103083333333,53.3195111111111
148.776083333333,53.3138333333333
148.898458333333,53.1730111111111
149.003916666667,53.2468027777778
149.03325,53.2402333333333
149.077333333333,53.3715555555556
149.305708333333,53.2498083333333
149.19975,53.2757027777778
149.238583333333,53.1959888888889
148.98925,53.4032972222222
149.234166666667,53.4409111111111
142.084083333333,57.9580666666667
142.115875,57.9048666666667
141.969958333333,57.9749861111111
142.050083333333,57.9726361111111
142.131791666667,58.0698138888889
142.157,57.9497361111111
142.019875,57.9698666666667
142.14025,57.9687555555556
141.9665,58.0184388888889
-37.798,5.18887222222222
11.4773333333333,21.1704305555556
50.7058333333333,40.4661638888889
-11.681625,-22.1413611111111
22.279125,-4.79633333333333
150.481791666667,-2.64324166666667
71.9077083333333,51.1243638888889
-156.679166666667,-27.1994805555556
-113.613875,-66.9631666666667
-164.3365,-14.1886972222222
-68.0125,-80.7923972222222
100.339666666667,35.2819722222222
-22.418625,40.6714666666667
41.9149583333333,-48.0284416666667
149.3155,35.2933055555556
117.274333333333,-15.3060055555556
20.5282916666667,-18.0784
124.219291666667,-5.13870555555556
-41.2982083333333,39.8431055555556
151.722666666667,-60.3330694444444
-146.292125,-28.3128527777778
-124.340166666667,39.9352861111111
81.1745416666667,43.4393638888889
168.390083333333,-53.157825
62.692,3.34002777777778
-57.3521666666667,-8.0921
7.23087499999999,18.3085138888889
-114.130333333333,9.67815
-79.6845,-21.8994083333333
-56.0176666666667,54.3206916666667
11.0143333333333,11.6440611111111
140.335583333333,-5.22160277777778
-169.726083333333,20.3708194444444
-146.317333333333,32.4073333333333
106.881291666667,-55.145325
110.772916666667,22.2402666666667
66.2771666666667,-43.0683194444444
20.6039583333333,34.1103472222222
66.93125,22.8988583333333
-21.4975,-22.8505888888889
-171.201125,-35.1397888888889
-4.91866666666668,-33.3589805555556
86.2020416666667,6.00682777777778
48.3425416666667,-49.1873361111111
-46.5955,-46.4964444444444
104.091583333333,-7.774425
29.1411666666667,54.7243777777778
21.684375,-16.9784277777778
85.3352916666667,6.14459166666667
-166.814458333333,-40.8194138888889
-32.9257916666667,-23.2573583333333
-12.226125,50.1428944444444
-93.1332083333333,-4.71804444444444
27.6529583333333,44.5714333333333
82.4325833333334,-70.2961611111111
-6.96404166666666,34.5979833333333
32.480875,-30.5701916666667
-62.5109583333333,-20.8137277777778
56.106,-59.6052
20.2665833333333,19.9379138888889
178.066083333333,-16.2374305555556
-96.9945416666667,60.3940722222222
-38.1581666666667,-6.51403888888889
16.0064166666667,35.6871444444444
145.184416666667,9.06555555555556
36.7114583333333,-14.1170722222222
53.3585,-43.8636527777778
-159.223333333333,-34.6504388888889
-119.29075,-27.318725
-133.051333333333,-36.8052722222222
-47.2599166666667,-25.5735361111111
-115.145958333333,-22.3705444444444
-164.300291666667,21.9632888888889
136.896291666667,-34.1042611111111
-0.997083333333331,-17.3033083333333
-5.06470833333332,16.0747694444444
-100.731916666667,-33.0565555555556
-156.883458333333,-16.4042805555556
4.05600000000001,37.0551583333333
50.6696666666667,41.4455305555555
95.114875,7.52783055555556
167.440916666667,4.68551111111111
-140.247166666667,50.1279666666667
154.412,-13.3580916666667
-4.28375,3.86325277777778
-122.321041666667,-63.8214222222222
-176.231791666667,-13.0181472222222
-42.14525,0.557558333333333
-105.16325,-39.2559777777778
175.6365,-68.7193444444444
-158.493625,42.2983277777778
-2.93933333333332,-31.2573583333333
-152.0425,-52.263175
-114.219958333333,-35.5005
-97.9232083333333,-59.4730527777778
149.563541666667,-43.1090833333333
-126.405708333333,77.7840333333333
-29.2352916666667,-29.3685444444444
-161.432083333333,-52.2246972222222
-48.242,-10.8798305555556
-177.215125,6.49388888888889
46.4371666666667,-6.47945555555556
137.812875,-28.5179222222222
-11.757625,-5.42997777777778
86.0359583333333,42.8732472222222
160.346458333333,21.8684861111111
177.714875,22.0283444444444
171.365708333333,-2.96849444444444
-70.6325833333333,9.45557777777778
34.6119166666667,3.19019722222222
29.2705,5.19506666666667
130.881791666667,-75.6288972222222
-127.014375,78.8061333333333
101.15875,17.1954027777778
-160.519833333333,-38.6032527777778
-63.8737083333333,-36.9918555555556
69.0475833333333,10.7765
58.9476666666666,24.4480611111111
-88.4564166666667,-6.93114166666667
170.836041666667,15.5894722222222
-175.366541666667,-28.0312777777778
-173.905291666667,-43.8469222222222
-33.6938333333333,-42.3948888888889
-87.0170833333333,67.2093166666667
13.5255,-55.1028555555556
152.757791666667,-58.7361111111111
102.238625,-31.8194305555556
-129.218,3.07230833333333
173.307875,12.4114805555556
-172.094458333333,-26.3850222222222
22.7814583333333,39.5538583333333
-124.838541666667,-11.2037833333333
-16.7338333333333,-47.910175
165.188916666667,-60.1730222222222
-174.93925,-22.7228361111111
-28.845125,23.2468194444444
-116.065375,-23.7871277777778
-152.409875,-65.6369222222222
95.1850833333333,-71.6350888888889
157.9345,-8.30203611111111
-35.0816666666666,-52.1208
148.952416666667,47.1205694444444
60.051625,56.2170055555556
145.787291666667,-5.71481111111111
161.619666666667,10.3559222222222
-126.489041666667,8.19084166666667
90.3128333333333,56.0396138888889
26.0224166666667,31.6267722222222
-120.257791666667,-77.1326333333333
133.779291666667,-60.3006222222222
137.595333333333,-13.3764888888889
-173.080583333333,-0.351522222222222
157.498791666667,-33.04045
74.577,-5.94426388888889
70.60975,-2.09600833333333
-82.5398333333333,-65.7022583333333
28.4600416666667,31.3230138888889
142.357666666667,-54.5293555555556
15.5702916666667,49.9628361111111
-80.4685416666667,51.3884944444444
88.3524583333333,25.7828138888889
140.272458333333,75.4804611111111
170.341166666667,29.0763388888889
105.222416666667,-33.4212416666667
126.535625,74.5635527777778
101.047541666667,-3.32794166666667
-150.589,-35.5463194444444
-56.2850416666667,35.7141833333333
107.115083333333,-48.01115
39.479375,39.9161111111111
77.318625,36.7645222222222
-150.044166666667,47.4939722222222
-73.2260833333333,-15.5032722222222
58.1467916666667,16.0636111111111
121.750916666667,-18.7652777777778
112.628833333333,-20.9147777777778
-132.749416666667,-27.9107694444444
113.559166666667,1.83495833333333
98.2012916666667,78.0438111111111
86.110875,16.8520694444444
8.819625,12.7628277777778
-61.215,7.69928333333333
-114.473083333333,-8.35422777777778
119.301333333333,42.7246666666667
-166.492583333333,50.3178
175.049,19.37185
75.8334166666667,6.79838333333333
57.0782083333334,-35.9294833333333
48.1257916666667,-26.1835472222222
-156.1395,-76.1156222222222
102.254416666667,-9.761525
-151.496291666667,17.6938555555556
-13.2094166666667,17.7239888888889
-77.927375,16.0049333333333
1.32558333333334,40.5465805555556
0.757916666666683,-7.8359
33.0057083333333,-14.82445
68.036875,-52.3118527777778
106.223083333333,-30.438175
157.009458333333,-2.68544444444444
151.937875,0.0756722222222222
-21.6385,-8.82061944444444
10.5728333333333,-47.6200972222222
-35.7689583333333,68.0486361111111
86.331375,69.9773194444444
23.119625,-62.389875
-96.4345,34.7917388888889
-109.053666666667,22.5434138888889
-21.3564583333333,37.7538388888889
113.414458333333,35.8869222222222
60.517625,-27.8387694444444
-25.325625,17.6068333333333
-139.969791666667,-19.0001388888889
-116.743416666667,-16.1542861111111
-135.955416666667,16.7114027777778
-139.586875,-14.5117472222222
-60.1517083333333,-28.0716555555556
-1.30433333333333,18.7047722222222
20.7104583333333,-72.0819388888889
93.1135416666667,24.5809027777778
-96.2811666666667,-66.7256777777778
-17.0231666666667,-27.0020416666667
20.5180416666667,29.3389361111111
-77.957,-31.1913472222222
171.621583333333,0.521636111111111
-79.5454583333333,-7.09866666666667
111.05475,-21.1349583333333
156.882,66.6323138888889
142.657458333333,-53.0756194444444
-86.692,14.5357611111111
98.711875,16.549175
161.756166666667,-54.8926638888889
-157.359875,29.373575
-104.780083333333,-5.87534166666667
-173.7535,-68.5760444444444
102.029833333333,-41.2073027777778
94.0053333333333,-60.7979583333333
158.952708333333,17.1234
160.913208333333,-0.493013888888889
-75.9142083333333,-5.311425
107.859291666667,16.3873166666667
131.331,58.0763361111111
74.1315833333334,-29.9969305555556
14.004375,83.8013555555555
97.062625,17.9600694444444
-156.44075,-52.5396722222222
12.4617083333333,17.4388138888889
-4.24854166666665,4.86244444444444
-48.5298333333333,-49.265475
169.631958333333,-2.404725
31.1392916666667,10.1773416666667
95.0677083333333,-44.6115861111111
-4.22237499999999,40.6591305555556
-7.67583333333335,-47.2354722222222
57.4435,18.3612333333333
-4.25850000000001,4.07459166666667
161.640875,67.2869611111111
-33.5509583333333,-24.5979027777778
33.06125,0.323366666666667
71.014625,18.4911972222222
-3.76145833333336,-38.4016694444444
158.649375,-35.4031694444444
19.0059166666667,24.0535138888889
-57.6701666666667,-72.6777861111111
16.179125,4.78377222222222
38.4565,-10.8830333333333
36.859,-58.0657111111111
167.356708333333,22.0117361111111
-10.1884583333333,-18.52305
93.4869166666667,-28.4400333333333
56.4128333333333,38.6963694444444
-22.6191666666667,45.4306861111111
-177.544083333333,20.9692388888889
155.978833333333,71.8024111111111
98.717875,9.12109166666667
35.8832916666667,-22.6943555555556
-21.712375,-37.9667777777778
63.7168333333334,1.87211111111111
-71.0355833333333,49.7131694444444
-176.201166666667,20.8283527777778
3.61866666666666,-60.1953055555555
-121.112416666667,8.47530277777778
132.940916666667,43.5212527777778
137.017291666667,-39.2622694444444
131.918666666667,-29.7456472222222
155.960166666667,-26.1107444444444
81.1804166666666,2.98685833333333
-67.7811666666667,-3.69755833333333
124.965125,79.0715833333333
114.68725,-63.2730083333333
-103.040833333333,46.6702805555555
-177.843625,9.63042777777778
17.7255416666667,-45.3963055555556
-2.27349999999999,60.2382111111111
-32.78025,0
109.710333333333,18.8844777777778
-4.85637500000001,11.2133333333333
-106.954583333333,8.22867222222222
61.482625,-64.9516166666667
47.2888333333333,20.2662444444444
50.0723333333333,-14.9662472222222
-116.640166666667,-43.5063305555556
169.698583333333,-17.6097277777778
-117.503708333333,-35.9619833333333
142.246375,-59.5147388888889
-152.957833333333,-18.4988888888889
-148.907208333333,-8.89670555555555
94.1770416666667,-19.1461388888889
-5.33995833333335,67.7249583333333
35.4014166666667,18.7993833333333
-146.658208333333,25.0058888888889
-121.318541666667,-33.0719888888889
101.949625,34.3824944444444
133.654625,-34.2319666666667
-137.45975,24.1452388888889
105.176458333333,-43.0065388888889
-41.6838333333333,26.9256361111111
-103.720458333333,-61.3165777777778
154.121,-8.91878611111111
172.043208333333,-64.3650194444444
-43.62725,-40.4119861111111
140.7475,83.557725
-98.841625,61.0713805555556
-122.029458333333,-20.4013416666667
-171.578875,-40.5142611111111
-171.3385,-16.6034805555556
53.4375,-46.5992138888889
92.4130833333333,45.9291888888889
-170.945208333333,68.3701694444444
-118.7265,28.5541888888889
-102.999666666667,28.1931666666667
138.471125,51.8387416666667
130.488333333333,-21.7274722222222
179.266166666667,-52.0070833333333
-87.562625,14.3550305555556
21.538375,-21.3200777777778
112.163916666667,-47.9104555555556
117.170625,44.8657138888889
-173.504375,-17.2299611111111
88.7462916666667,0.446636111111111
77.0139583333333,-6.63723611111111
-24.3524583333333,47.3488361111111
176.636416666667,-35.6528972222222
77.1247083333333,17.8911638888889
-108.550875,26.5219444444444
102.520708333333,34.1161944444444
-111.787916666667,29.5879472222222
98.0824583333333,72.1844055555556
149.81075,26.9431861111111
-31.0384166666667,-6.04231388888889
-127.066291666667,-53.5173055555556
46.9844583333333,-30.7653722222222
79.8875416666667,-5.34537222222222
-14.0643333333333,25.7005
-179.862041666667,-69.5753277777778
117.263583333333,62.0137888888889
-114.98675,29.4733722222222
-92.1500416666667,-12.421425
-146.337666666667,-14.3479222222222
-164.943333333333,8.96618333333333
-169.048958333333,49.5477111111111
86.248625,-7.29538333333333
-65.0268333333333,4.57718333333333
-69.9630416666667,74.4641722222222
-139.395916666667,3.90295
0.796875000000021,41.9833166666667
-111.337791666667,6.77188055555556
-129.49775,37.5273472222222
-158.521583333333,-53.696675
-160.990166666667,-69.5118916666667
-47.15375,52.172275
-63.0479583333333,7.26180833333333
117.908,15.23085
-1.68666666666669,7.71796111111111
78.1945416666667,23.0988027777778
7.91308333333334,-36.6318583333333
167.406375,-51.517175
-78.5235,-27.508425
109.425,53.9905055555556
-63.5501666666667,42.4894555555556
-134.78725,33.5370694444444
-81.201875,55.7628138888889
-67.4167083333333,47.2519305555556
19.794125,79.3062388888889
-167.520166666667,45.4074916666667
-137.896458333333,17.8437055555556
-84.11825,17.5297361111111
-107.837583333333,-9.89169722222222
-66.7463333333333,65.9828083333333
25.0152916666667,-34.5192666666667
98.164,-41.2209861111111
83.5994583333333,28.6772055555556
-83.62525,11.802975
-123.470291666667,7.87557222222222
146.440791666667,-7.6417
-21.1845416666667,76.2509305555556
35.660125,-12.0902055555556
-134.365041666667,36.0181027777778
70.7388333333333,-60.4674166666667
15.2489583333333,39.5261444444444
-90.886,-2.55977777777778
-161.194416666667,4.71491111111111
49.9195,-78.058
-122.964708333333,0
-46.7063333333333,6.49323611111111
35.818375,-41.2340555555556
128.541875,55.3386277777778
83.647875,-69.2761944444444
-30.5075833333333,56.8554305555556
-168.921416666667,19.6516333333333
-148.67625,31.2922027777778
-114.434291666667,-12.2733083333333
-76.9153333333333,-5.385125
166.665,27.3339777777778
-174.91025,57.0921972222222
-143.180625,21.394675
-145.406791666667,-25.1046805555556
87.9854583333334,-46.9710361111111
82.1545,5.48561388888889
-155.80125,-16.5300222222222
3.32087500000001,32.6948027777778
87.996375,-58.6000138888889
-124.810708333333,-25.103775
89.12925,-40.324725
-164.955333333333,-3.52961111111111
-0.662666666666665,-35.7809
63.692875,-77.1377166666667
-168.61925,20.0078888888889
94.722625,20.6960777777778
171.641083333333,-26.9242222222222
116.231958333333,-16.0447972222222
-32.590375,38.3277361111111
40.0185416666667,-37.398575
12.375125,39.0480833333333
-168.931291666667,36.2386666666667
87.8853333333333,38.3553333333333
-175.832375,36.6712861111111
161.947333333333,-15.3029416666667
146.6605,-6.88165833333333
-125.536291666667,-14.7082583333333
-102.280666666667,-36.2675972222222
-3.75466666666667,1.43180833333333
-19.4931666666667,28.7751055555556
-79.701625,35.9953194444444
-9.76758333333333,43.4179
135.493791666667,-43.983325
-97.1180416666667,-23.6770888888889
-10.0896666666667,16.6722833333333
-158.506083333333,-16.4877277777778
48.09575,16.4078833333333
140.645208333333,24.8554666666667
-175.150625,74.3139638888889
130.255958333333,64.5921277777778
49.2909166666667,33.8916111111111
12.2340416666667,-5.34100833333333
-90.5165833333333,44.0269583333333
179.373166666667,83.1427416666667
100.475875,-19.76635
-15.9454583333333,-1.25936666666667
19.3040833333333,16.6377
-123.611166666667,-40.5894694444444
-86.7370833333333,-31.8880055555556
149.502125,-21.1619916666667
-24.515625,-37.4515
-32.7787083333333,74.7107
-40.73475,-45.3963944444444
139.194416666667,-4.27228611111111
32.2650833333334,51.7176972222222
-127.19625,2.08123055555556
-121.167583333333,41.9921972222222
19.06975,-56.5150777777778
88.245,46.9799277777778
151.276416666667,19.3590333333333
-28.2917083333333,-33.7916972222222
-10.3250833333333,-32.1253583333333
34.290375,-24.2762388888889
-153.429666666667,-11.7243694444444
33.5346666666666,65.1486027777778
-105.042333333333,-58.6170333333333
-62.950875,-7.87946111111111
172.386,19.0924555555556
122.156041666667,-0.817655555555556
149.520791666667,-63.0991916666667
167.29675,19.5544722222222
-66.388875,-80.2417333333333
-48.8759166666667,48.8145111111111
-178.509,-11.480625
-33.0594166666667,71.3190388888889
49.6727083333333,85.8238444444444
39.0505,-5.27820277777778
-93.8394166666667,-70.3949055555556
48.9120833333333,40.7553083333333
3.58187499999999,73.9836611111111
-126.861666666667,-6.87659722222222
-45.3043333333333,26.3135
68.1137916666667,43.9827944444444
141.792791666667,-44.0275416666667
117.679125,15.9915361111111
25.1534583333333,-75.9880916666667
-127.166875,4.76103333333333
69.7440833333334,32.8176916666667
-12.572625,-53.1515277777778
112.867333333333,-19.4531444444444
-39.899125,-56.7941833333333
159.513,5.53769444444444
74.4086666666666,-34.6126138888889
-45.2971666666667,-28.5854
38.7418333333333,31.5494305555556
-45.0835,21.1130361111111
-9.85624999999999,56.2746
-103.06175,29.9269527777778
-134.895166666667,-70.3066555555556
-30.1218333333333,-23.8141277777778
-11.6641666666667,61.3314861111111
95.749125,51.2906944444444
-103.493875,53.7502916666667
-140.581,-70.2641694444444
-142.150333333333,37.6990055555556
13.2469166666667,14.597025
79.34725,60.111675
75.8005416666667,-32.0994972222222
150.730375,-18.69005
138.3245,3.01181944444444
0.400291666666668,-3.12315277777778
154.376583333333,79.6251527777778
143.546458333333,25.5723277777778
56.7800833333333,-61.3550666666667
-6.53816666666667,-24.2978277777778
108.473166666667,49.3942527777778
-117.456583333333,6.561775
149.210125,-9.47076388888889
-121.325208333333,-34.1090805555556
157.3145,-84.5755527777778
152.306166666667,-26.8867416666667
-76.1254166666667,-16.0120583333333
69.9334583333333,39.050375
73.3041666666667,-53.3559027777778
83.5775,-2.42182777777778
-31.0292083333333,15.4035194444444
86.3658333333334,-13.8642777777778
104.880375,73.0410916666667
120.853625,20.0458305555556
115.800333333333,-29.3967694444444
22.1529583333333,45.6491388888889
-11.6103333333333,26.5594361111111
107.607375,58.2806166666667
42.3814583333333,42.3418722222222
-144.367291666667,-35.9423972222222
-157.66825,-17.1298833333333
113.688916666667,-40.5789944444444
-82.9610833333333,20.4283722222222
-107.715666666667,-41.4955888888889
-60.2429166666667,13.1759
-17.0837916666667,65.0228666666667
-149.878583333333,-45.375025
-15.1897916666667,-34.2548916666667
66.7545,1.21370277777778
-58.82825,26.0595333333333
67.8257916666666,-2.80422777777778
167.677375,31.3987194444444
9.42504166666668,-45.4752472222222
59.0319583333333,-7.22999722222222
179.72475,82.8915222222222
-44.700375,77.3441111111111
-116.521333333333,10.2116194444444
54.6556666666667,57.3954833333333
146.698666666667,-50.7092138888889
153.063291666667,16.5327527777778
-131.167791666667,60.8690361111111
150.456791666667,10.2209305555556
-31.2655416666667,14.3888944444444
-146.612291666667,28.2428083333333
127.55075,-27.8438111111111
142.41125,-12.9551805555556
-92.0957083333333,25.0510111111111
-56.3397916666667,24.310975
41.1917916666667,-23.979525
44.22825,-39.1244277777778
152.330791666667,-37.3454638888889
-46.4169583333333,-7.67852777777778
-158.86475,42.5302861111111
119.394416666667,-15.374475
14.8382083333333,24.661175
-129.082416666667,14.1586444444444
-74.71225,-25.0421833333333
124.422375,-62.4741694444444
-61.5074166666667,-24.1725111111111
-179.080458333333,-33.430225
126.009208333333,-67.0698138888889
-59.5530416666667,83.8348972222222
51.7020416666667,39.0815638888889
44.0977916666667,11.6593555555556
114.389875,15.1595777777778
170.575875,2.51805555555556
-115.969833333333,31.1076555555556
-121.393166666667,12.2696388888889
-143.021791666667,31.7921444444444
115.204166666667,4.15836666666667
39.4126666666667,43.16105
-143.718625,-29.7141694444444
-92.4964583333333,-4.29064444444444
3.31108333333333,-83.6428805555556
60.1338333333333,12.9140555555556
-85.3110833333333,-48.9218222222222
123.783291666667,86.035525
-148.346166666667,-24.8134722222222
155.504416666667,44.32405
82.6982083333333,57.1018444444444
64.9109166666667,26.7932972222222
-87.801875,17.6216527777778
-59.9260416666667,-2.02304444444444
-163.406583333333,61.1016
57.976375,-1.15357222222222
149.432208333333,56.5064472222222
172.552541666667,18.2860166666667
173.843791666667,12.5074722222222
167.338125,24.1348277777778
-25.1758333333333,77.6825111111111
128.522458333333,-5.86506388888889
160.94675,5.16940833333333
139.160041666667,-65.2405083333333
103.752333333333,-49.6853111111111
-154.047666666667,-5.17844722222222
-6.80175,23.5665333333333
-8.59325,-35.7769055555556
-143.397458333333,-39.4053888888889
116.561458333333,-26.4398222222222
49.5744166666667,5.378925
24.0642916666667,-21.0042666666667
-107.776541666667,28.0450472222222
-173.638875,-7.87933611111111
152.7275,-28.5257527777778
169.405625,37.0151777777778
18.889,8.19939722222222
164.738583333333,-21.7372805555556
-178.249833333333,-1.45805
90.4140833333333,-23.6128055555556
-97.2344583333333,-7.66756111111111
169.546291666667,36.4169555555556
145.51,-36.4138277777778
-70.8702083333333,-41.1580055555556
-65.801375,49.0769
-29.3951666666667,6.70866111111111
47.1344166666667,-58.4009861111111
-85.7174166666667,-24.1661722222222
-157.350458333333,-9.03058055555556
161.593125,19.2319305555556
-74.50575,33.2323388888889
129.623791666667,32.4257805555556
4.17658333333334,-23.1166944444444
173.080791666667,22.2089055555556
-138.80825,-2.268225
-116.803833333333,-40.2303861111111
-106.850958333333,43.490475
130.610333333333,-5.77260277777778
-57.0082083333333,14.8985194444444
139.790791666667,3.69154722222222
-109.496083333333,-23.0351416666667
161.191458333333,37.2702777777778
91.0165,22.405
-30.8100833333333,62.06015
-173.850083333333,-39.3382833333333
-155.485958333333,30.7395055555556
178.215375,-3.07087222222222
-172.984416666667,-43.6503388888889
-151.172916666667,-29.9944222222222
-97.5450833333333,-3.93088888888889
48.2607083333333,82.3293
-153.391291666667,47.1499555555556
19.6227916666667,-51.1801638888889
-29.3585833333333,44.8029111111111
-159.1665,-49.4942722222222
-175.48375,-33.0550138888889
26.4210833333333,-16.1516638888889
-112.366916666667,51.9541472222222
-112.826208333333,-13.8029833333333
-152.155375,-38.9231361111111
-66.3809166666667,-6.82363055555555
-66.315875,59.6350305555556
7.36870833333331,-48.883425
-142.256791666667,67.8306083333333
-145.974375,-10.930425
-82.862125,38.2809194444444
-141.693958333333,21.973875
170.249291666667,6.75734166666667
179.936916666667,-40.2208222222222
127.883333333333,-19.2628277777778
-112.408458333333,-74.2382666666667
-103.475916666667,-42.7346138888889
-159.255625,-12.9529
6.36533333333333,11.4180583333333
135.894,25.5504305555556
-54.476,15.1941305555556
-64.7728333333333,29.5251361111111
98.744875,17.0503638888889
108.994666666667,-37.9503916666667
-99.4405833333333,-46.2939583333333
177.070541666667,12.5831166666667
25.2994166666667,-0.508661111111111
-95.9015833333333,18.1049722222222
40.88875,-34.8498694444444
-171.623541666667,62.6591027777778
-71.1306666666667,75.2391666666667
-137.654208333333,50.9750916666667
-44.4014583333333,-30.5625527777778
60.41875,-58.2835361111111
-101.622291666667,-10.4876027777778
109.694791666667,31.4980138888889
152.809333333333,4.48563611111111
-170.236958333333,60.4902111111111
48.8843333333333,14.3374944444444
-93.8916666666667,-58.5107833333333
117.637625,49.1541972222222
-138.971,29.2399666666667
-68.9739583333333,-7.04327222222222
6.33324999999998,28.8860416666667
12.7044166666667,-48.0936888888889
-87.4075416666667,20.4802888888889
168.78075,-59.4247805555556
-27.012125,-24.1292027777778
66.8459166666667,-12.0999027777778
170.428208333333,-29.7719555555556
-22.8054166666667,26.4627333333333
106.518541666667,-4.11510833333333
-69.1790416666667,26.4954222222222
-37.6949166666667,61.8893
105.57925,75.2051722222222
164.753125,21.8798555555556
48.9958333333333,-16.8556138888889
135.028833333333,7.44648333333333
-135.332333333333,10.6331027777778
151.477958333333,47.3517833333333
154.238833333333,-12.0952166666667
110.082166666667,-21.5033944444444
144.576041666667,-33.4644638888889
-127.352958333333,37.0798027777778
148.543416666667,-84.1308305555555
169.688625,0.950430555555556
90.6286666666667,-54.4558805555556
61.8475833333333,73.0993472222222
132.326458333333,-39.2149194444444
138.732208333333,47.2203222222222
124.716083333333,54.5466472222222
146.654458333333,-3.65403611111111
-23.7923333333333,26.0095
150.934541666667,30.1265555555556
-42.746375,-19.9284722222222
18.2729166666667,-10.4411194444444
-58.9070833333333,-32.5355611111111
-9.17620833333333,-30.5133638888889
152.574666666667,-61.3807583333333
-3.23975000000001,-29.7024111111111
59.8554166666666,13.758425
-48.9945416666667,-12.8640666666667
-116.592458333333,-23.9280916666667
150.246833333333,-12.3605055555556
-167.584666666667,-4.323225
-158.92075,-54.6844694444444
120.489791666667,-70.6981638888889
-26.224875,-74.5310833333333
51.9185833333333,-0.988630555555555
-74.4199166666667,27.7039138888889
-24.3246666666667,-8.81235833333333
126.346333333333,-21.2478333333333
-97.6185,-30.3447194444444
-151.672208333333,44.3909666666667
31.4065,4.39795277777778
87.18625,6.99612222222222
25.4075,40.9401694444444
83.8852083333333,31.1727527777778
-32.2017083333333,-66.4907722222222
93.6382083333334,-4.66325277777778
-33.23325,29.8493166666667
48.8939166666667,28.3424694444444
-38.8619166666667,-75.5371972222222
-37.6556666666667,-29.4595444444444
90.320375,5.29794444444444
14.67825,30.1656694444444
177.201,-31.7288472222222
-51.7322083333333,62.434625
-112.278833333333,-17.5602472222222
171.872666666667,18.1299611111111
-53.0120833333334,10.1957722222222
114.4125,-27.855175
-96.677,-55.1635972222222
113.001166666667,-10.6177861111111
-46.8625833333333,-38.9294694444444
-123.686125,43.9109055555556
59.6755,30.6266472222222
-142.395125,-12.3864361111111
-49.5476666666667,-18.5865027777778
-35.8204583333333,-20.4995083333333
104.025666666667,-50.2124805555556
92.9904583333334,47.6357694444444
-98.69375,7.30311111111111
9.0795,-52.2500722222222
-129.962208333333,-13.1142361111111
109.789,-21.6880861111111
126.33175,-59.6660083333333
78.2857916666666,-53.1742527777778
-65.317875,35.0869138888889
-39.9344583333333,70.5745555555555
26.6754583333334,29.1462111111111
70.811625,54.1488444444444
-109.635416666667,-0.938002777777778
36.8104166666666,-22.6942055555556
139.876208333333,-88.6646555555556
158.030583333333,81.6247416666667
58.8935416666667,75.7039138888889
77.923,40.4591083333333
140.211833333333,-45.0744416666667
-52.71875,10.5818
131.809583333333,55.6688027777778
108.422958333333,33.3916611111111
22.3855416666667,26.4235527777778
-102.745583333333,-5.75980277777778
7.67029166666668,-19.1785138888889
-89.2422916666667,-63.5195611111111
121.934083333333,-16.66925
-5.444375,-64.8314611111111
-141.068625,-21.5438
64.118,35.0182666666667
138.993625,-16.7083194444444
15.422375,24.6035888888889
-2.54608333333333,13.7451666666667
113.35075,-9.67496111111111
-16.1706666666667,-25.8688972222222
-162.524125,-53.5270111111111
163.004708333333,-14.6632527777778
-9.04395833333334,20.3263638888889
157.469916666667,-2.82114166666667
37.8826666666667,16.5963972222222
0.0327083333333444,-21.0240333333333
137.062541666667,-70.0666666666667
2.18787499999999,16.0038833333333
-15.5868333333334,25.9303805555556
106.707208333333,5.64473055555556
82.6807916666667,-70.6026277777778
-9.41695833333333,-50.1192277777778
163.048375,27.0617833333333
20.0434583333333,-27.0681555555556
-81.9109583333333,53.9111555555556
-62.911375,2.61986666666667
-30.32925,-60.3165583333333
97.7892083333333,41.8764388888889
1.87220833333334,-12.1905805555556
178.045375,16.2852055555556
